n	Goldbach(n)
18645	824
18646	272
18647	291
18648	676
18649	291
18650	365
18651	525
18652	266
18653	283
18654	518
18655	482
18656	315
18657	564
18658	287
18659	290
18660	740
18661	264
18662	356
18663	546
18664	267
18665	370
18666	610
18667	296
18668	301
18669	660
18670	357
18671	278
18672	546
18673	283
18674	275
18675	747
18676	357
18677	293
18678	611
18679	275
18680	380
18681	590
18682	284
18683	359
18684	546
18685	378
18686	288
18687	565
18688	277
18689	319
18690	878
18691	275
18692	266
18693	578
18694	280
18695	374
18696	607
18697	325
18698	271
18699	564
18700	434
18701	282
18702	562
18703	279
18704	346
18705	756
18706	274
18707	300
18708	569
18709	269
18710	363
18711	746
18712	273
18713	282
18714	553
18715	364
18716	272
18717	596
18718	334
18719	268
18720	813
18721	284
18722	341
18723	554
18724	285
18725	456
18726	557
18727	286
18728	266
18729	531
18730	374
18731	282
18732	677
18733	338
18734	333
18735	750
18736	265
18737	274
18738	539
18739	322
18740	368
18741	562
18742	274
18743	277
18744	621
18745	378
18746	369
18747	539
18748	296
18749	267
18750	735
18751	282
18752	287
18753	726
18754	274
18755	424
18756	558
18757	278
18758	281
18759	625
18760	432
18761	290
18762	557
18763	280
18764	274
18765	750
18766	299
18767	340
18768	617
18769	276
18770	366
18771	543
18772	326
18773	282
18774	678
18775	376
18776	269
18777	608
18778	294
18779	272
18780	753
18781	326
18782	279
18783	556
18784	270
18785	446
18786	561
18787	290
18788	378
18789	557
18790	373
18791	314
18792	582
18793	287
18794	275
18795	879
18796	291
18797	283
18798	612
18799	317
18800	381
18801	563
18802	362
18803	281
18804	549
18805	366
18806	285
18807	540
18808	271
18809	336
18810	869
18811	304
18812	274
18813	561
18814	276
18815	394
18816	651
18817	290
18818	280
18819	591
18820	372
18821	327
18822	553
18823	331
18824	306
18825	727
18826	271
18827	278
18828	559
18829	290
18830	452
18831	549
18832	309
18833	286
18834	581
18835	374
18836	300
18837	763
18838	267
18839	280
18840	736
18841	266
18842	269
18843	614
18844	322
18845	371
18846	552
18847	284
18848	307
18849	561
18850	416
18851	347
18852	565
18853	299
18854	311
18855	747
18856	291
18857	280
18858	663
18859	259
18860	403
18861	563
18862	287
18863	284
18864	559
18865	484
18866	279
18867	589
18868	291
18869	281
18870	793
18871	281
18872	331
18873	563
18874	269
18875	366
18876	677
18877	290
18878	279
18879	706
18880	378
18881	258
18882	546
18883	301
18884	271
18885	739
18886	352
18887	334
18888	561
18889	301
18890	382
18891	539
18892	269
18893	337
18894	557
18895	377
18896	271
18897	558
18898	312
18899	289
18900	899
18901	275
18902	316
18903	554
18904	292
18905	385
18906	579
18907	354
18908	296
18909	608
18910	377
18911	278
18912	549
18913	271
18914	335
18915	834
18916	275
18917	291
18918	547
18919	282
18920	432
18921	724
18922	295
18923	278
18924	587
18925	378
18926	293
18927	551
18928	348
18929	302
18930	748
18931	315
18932	288
18933	561
18934	270
18935	451
18936	551
18937	294
18938	301
18939	575
18940	355
18941	314
18942	769
18943	292
18944	276
18945	728
18946	287
18947	274
18948	567
18949	326
18950	372
18951	556
18952	294
18953	315
18954	600
18955	413
18956	331
18957	567
18958	278
18959	279
18960	733
18961	279
18962	283
18963	688
18964	299
18965	384
18966	576
18967	301
18968	272
18969	575
18970	451
18971	286
18972	608
18973	277
18974	274
18975	862
18976	269
18977	334
18978	553
18979	269
18980	406
18981	595
18982	285
18983	280
18984	662
18985	370
18986	300
18987	576
18988	292
18989	308
18990	726
18991	317
18992	285
18993	618
18994	275
18995	392
18996	560
18997	323
18998	377
18999	551
19000	388
19001	266
19002	560
19003	293
19004	284
19005	886
19006	325
19007	293
19008	626
19009	263
19010	371
19011	553
19012	343
19013	272
19014	569
19015	369
19016	285
19017	546
19018	280
19019	436
19020	738
19021	299
19022	277
19023	588
19024	292
19025	366
19026	665
19027	286
19028	287
19029	562
19030	407
19031	278
19032	621
19033	332
19034	289
19035	767
19036	287
19037	287
19038	578
19039	262
19040	480
19041	608
19042	279
19043	297
19044	586
19045	392
19046	286
19047	670
19048	287
19049	283
19050	750
19051	269
19052	303
19053	593
19054	310
19055	385
19056	552
19057	311
19058	307
19059	557
19060	360
19061	331
19062	565
19063	323
19064	275
19065	805
19066	266
19067	288
19068	680
19069	276
19070	368
19071	605
19072	272
19073	274
19074	668
19075	451
19076	294
19077	558
19078	279
19079	282
19080	744
19081	273
19082	358
19083	568
19084	302
19085	427
19086	541
19087	282
19088	279
19089	652
19090	396
19091	284
19092	583
19093	272
19094	271
19095	814
19096	376
19097	305
19098	568
19099	285
19100	378
19101	546
19102	293
19103	335
19104	548
19105	384
19106	278
19107	631
19108	289
19109	281
19110	965
19111	292
19112	274
19113	596
19114	293
19115	379
19116	572
19117	333
19118	315
19119	556
19120	366
19121	297
19122	567
19123	284
19124	341
19125	789
19126	277
19127	275
19128	576
19129	322
19130	367
19131	681
19132	263
19133	311
19134	565
19135	384
19136	323
19137	555
19138	346
19139	278
19140	854
19141	272
19142	318
19143	556
19144	263
19145	454
19146	555
19147	288
19148	279
19149	599
19150	371
19151	318
19152	706
19153	296
19154	286
19155	749
19156	264
19157	280
19158	578
19159	358
19160	371
19161	549
19162	346
19163	284
19164	535
19165	360
19166	338
19167	566
19168	287
19169	292
19170	760
19171	277
19172	277
19173	755
19174	274
19175	412
19176	606
19177	287
19178	288
19179	568
19180	450
19181	291
19182	584
19183	293
19184	317
19185	747
19186	273
19187	340
19188	646
19189	287
19190	398
19191	569
19192	281
19193	305
19194	688
19195	409
19196	285
19197	579
19198	299
19199	279
19200	743
19201	365
19202	282
19203	579
19204	278
19205	397
19206	623
19207	292
19208	330
19209	610
19210	393
19211	289
19212	569
19213	274
19214	309
19215	906
19216	270
19217	312
19218	558
19219	266
19220	390
19221	564
19222	342
19223	290
19224	576
19225	381
19226	282
19227	659
19228	350
19229	355
19230	742
19231	270
19232	290
19233	561
19234	279
19235	373
19236	650
19237	280
19238	292
19239	625
19240	409
19241	284
19242	569
19243	337
19244	294
19245	742
19246	284
19247	316
19248	548
19249	274
19250	501
19251	605
19252	288
19253	311
19254	568
19255	373
19256	294
19257	689
19258	269
19259	279
19260	740
19261	329
19262	286
19263	564
19264	342
19265	371
19266	643
19267	287
19268	286
19269	558
19270	393
19271	328
19272	644
19273	278
19274	284
19275	742
19276	285
19277	282
19278	695
19279	307
19280	378
19281	556
19282	295
19283	314
19284	554
19285	490
19286	295
19287	548
19288	279
19289	292
19290	750
19291	285
19292	372
19293	584
19294	308
19295	393
19296	554
19297	300
19298	278
19299	671
19300	379
19301	280
19302	555
19303	279
19304	309
19305	895
19306	327
19307	290
19308	553
19309	268
19310	376
19311	566
19312	309
19313	350
19314	608
19315	370
19316	308
19317	577
19318	309
19319	294
19320	927
19321	274
19322	281
19323	604
19324	265
19325	366
19326	562
19327	387
19328	281
19329	608
19330	356
19331	316
19332	571
19333	281
19334	327
19335	756
19336	282
19337	291
19338	639
19339	261
19340	369
19341	687
19342	293
19343	312
19344	629
19345	382
19346	304
19347	555
19348	335
19349	321
19350	779
19351	294
19352	306
19353	556
19354	275
19355	449
19356	556
19357	312
19358	286
19359	568
19360	407
19361	310
19362	672
19363	304
19364	303
19365	760
19366	279
19367	297
19368	572
19369	335
19370	431
19371	614
19372	299
19373	276
19374	542
19375	374
19376	339
19377	576
19378	284
19379	288
19380	838
19381	286
19382	305
19383	776
19384	276
19385	383
19386	557
19387	278
19388	289
19389	589
19390	452
19391	292
19392	592
19393	322
19394	292
19395	722
19396	296
19397	372
19398	597
19399	292
19400	394
19401	591
19402	288
19403	291
19404	750
19405	386
19406	295
19407	563
19408	275
19409	319
19410	777
19411	339
19412	290
19413	578
19414	296
19415	435
19416	551
19417	290
19418	362
19419	558
19420	372
19421	282
19422	634
19423	287
19424	299
19425	913
19426	305
19427	294
19428	575
19429	287
19430	397
19431	595
19432	337
19433	285
19434	572
19435	431
19436	302
19437	677
19438	287
19439	337
19440	755
19441	274
19442	286
19443	566
19444	289
19445	384
19446	679
19447	293
19448	371
19449	557
19450	359
19451	292
19452	575
19453	331
19454	283
19455	749
19456	307
19457	293
19458	589
19459	324
19460	467
19461	643
19462	282
19463	301
19464	558
19465	406
19466	295
19467	709
19468	301
19469	275
19470	851
19471	275
19472	284
19473	573
19474	377
19475	403
19476	562
19477	289
19478	287
19479	560
19480	370
19481	389
19482	615
19483	283
19484	279
19485	761
19486	275
19487	314
19488	723
19489	286
19490	365
19491	582
19492	326
19493	288
19494	583
19495	445
19496	282
19497	577
19498	283
19499	325
19500	821
19501	279
19502	342
19503	647
19504	282
19505	393
19506	563
19507	277
19508	274
19509	668
19510	370
19511	284
19512	588
19513	336
19514	314
19515	762
19516	374
19517	285
19518	569
19519	285
19520	381
19521	561
19522	301
19523	328
19524	560
19525	422
19526	308
19527	597
19528	277
19529	294
19530	943
19531	276
19532	306
19533	617
19534	280
19535	388
19536	631
19537	343
19538	279
19539	615
19540	381
19541	297
19542	579
19543	277
19544	345
19545	745
19546	302
19547	324
19548	558
19549	277
19550	434
19551	711
19552	318
19553	282
19554	559
19555	373
19556	278
19557	596
19558	391
19559	284
19560	761
19561	273
19562	287
19563	554
19564	276
19565	504
19566	581
19567	321
19568	293
19569	623
19570	387
19571	293
19572	668
19573	311
19574	287
19575	778
19576	265
19577	307
19578	633
19579	325
19580	436
19581	560
19582	287
19583	305
19584	599
19585	385
19586	345
19587	579
19588	297
19589	298
19590	760
19591	337
19592	294
19593	704
19594	299
19595	374
19596	595
19597	293
19598	282
19599	590
19600	450
19601	311
19602	642
19603	290
19604	325
19605	742
19606	281
19607	337
19608	625
19609	275
19610	396
19611	581
19612	294
19613	300
19614	674
19615	388
19616	296
19617	636
19618	309
19619	294
19620	761
19621	342
19622	283
19623	616
19624	311
19625	383
19626	565
19627	309
19628	353
19629	568
19630	419
19631	299
19632	573
19633	301
19634	291
19635	1079
19636	284
19637	290
19638	563
19639	285
19640	369
19641	562
19642	364
19643	326
19644	564
19645	389
19646	353
19647	595
19648	299
19649	349
19650	755
19651	286
19652	313
19653	577
19654	298
19655	383
19656	747
19657	312
19658	291
19659	570
19660	383
19661	286
19662	607
19663	350
19664	281
19665	841
19666	274
19667	298
19668	630
19669	324
19670	454
19671	576
19672	287
19673	292
19674	556
19675	380
19676	302
19677	688
19678	304
19679	316
19680	789
19681	286
19682	324
19683	561
19684	365
19685	391
19686	607
19687	286
19688	304
19689	570
19690	426
19691	353
19692	577
19693	287
19694	294
19695	831
19696	268
19697	289
19698	701
19699	287
19700	390
19701	648
19702	282
19703	330
19704	555
19705	460
19706	312
19707	583
19708	313
19709	292
19710	779
19711	299
19712	371
19713	576
19714	281
19715	373
19716	614
19717	278
19718	279
19719	688
19720	424
19721	327
19722	619
19723	312
19724	280
19725	796
19726	336
19727	288
19728	580
19729	290
19730	375
19731	593
19732	295
19733	344
19734	708
19735	375
19736	290
19737	619
19738	286
19739	300
19740	929
19741	311
19742	278
19743	579
19744	266
19745	437
19746	569
19747	391
19748	289
19749	595
19750	394
19751	299
19752	567
19753	280
19754	371
19755	761
19756	309
19757	295
19758	607
19759	277
19760	437
19761	691
19762	289
19763	273
19764	574
19765	390
19766	277
19767	652
19768	353
19769	275
19770	772
19771	302
19772	297
19773	610
19774	287
19775	490
19776	587
19777	294
19778	345
19779	603
19780	414
19781	305
19782	697
19783	294
19784	279
19785	743
19786	307
19787	302
19788	624
19789	374
19790	378
19791	567
19792	291
19793	275
19794	558
19795	398
19796	360
19797	569
19798	291
19799	318
19800	852
19801	291
19802	295
19803	734
19804	295
19805	411
19806	584
19807	290
19808	288
19809	585
19810	451
19811	325
19812	638
19813	293
19814	290
19815	759
19816	266
19817	380
19818	596
19819	274
19820	399
19821	581
19822	337
19823	286
19824	696
19825	423
19826	318
19827	592
19828	277
19829	284
19830	774
19831	345
19832	306
19833	642
19834	283
19835	396
19836	619
19837	290
19838	391
19839	610
19840	397
19841	294
19842	577
19843	291
19844	327
19845	900
19846	298
19847	293
19848	586
19849	296
19850	386
19851	613
19852	350
19853	281
19854	588
19855	438
19856	320
19857	574
19858	296
19859	346
19860	764
19861	286
19862	290
19863	580
19864	298
19865	402
19866	776
19867	279
19868	289
19869	590
19870	381
19871	284
19872	605
19873	375
19874	310
19875	799
19876	294
19877	343
19878	566
19879	287
19880	458
19881	595
19882	289
19883	298
19884	572
19885	391
19886	292
19887	686
19888	338
19889	283
19890	887
19891	288
19892	293
19893	606
19894	357
19895	385
19896	571
19897	297
19898	285
19899	642
19900	372
19901	370
19902	605
19903	307
19904	300
19905	762
19906	293
19907	309
19908	684
19909	290
19910	429
19911	588
19912	313
19913	285
19914	555
19915	458
19916	333
19917	583
19918	294
19919	303
19920	767
19921	305
19922	354
19923	605
19924	299
19925	378
19926	594
19927	301
19928	288
19929	753
19930	388
19931	322
19932	648
19933	309
19934	288
19935	762
19936	339
19937	297
19938	573
19939	280
19940	404
19941	646
19942	331
19943	401
19944	570
19945	381
19946	310
19947	591
19948	273
19949	300
19950	999
19951	297
19952	302
19953	595
19954	321
19955	433
19956	564
19957	347
19958	303
19959	588
19960	391
19961	298
19962	570
19963	294
19964	378
19965	861
19966	283
19967	292
19968	646
19969	290
19970	402
19971	691
19972	290
19973	285
19974	565
19975	406
19976	334
19977	593
19978	352
19979	298
19980	783
19981	321
19982	295
19983	580
19984	294
19985	458
19986	570
19987	346
19988	305
19989	570
19990	375
19991	284
19992	743
19993	289
19994	319
19995	831
19996	295
19997	288
19998	657
19999	323
20000	389
20001	593
20002	305
20003	289
20004	554
20005	386
20006	364
20007	687
20008	318
20009	348
20010	835
20011	277
20012	295
20013	696
20014	291
20015	374
20016	575
20017	295
20018	289
20019	582
20020	546
20021	318
20022	591
20023	278
20024	281
20025	783
20026	321
20027	350
20028	584
20029	291
20030	398
20031	644
20032	290
20033	330
20034	712
20035	376
20036	281
20037	583
20038	301
20039	301
20040	768
20041	355
20042	311
20043	621
20044	278
20045	436
20046	627
20047	295
20048	349
20049	599
20050	381
20051	296
20052	599
20053	325
20054	306
20055	914
20056	293
20057	308
20058	571
20059	314
20060	422
20061	592
20062	345
20063	291
20064	674
20065	396
20066	291
20067	561
20068	297
20069	366
20070	779
20071	282
20072	310
20073	584
20074	281
20075	429
20076	687
20077	308
20078	278
20079	612
20080	386
20081	302
20082	562
20083	369
20084	292
20085	848
20086	335
20087	299
20088	601
20089	284
20090	496
20091	615
20092	292
20093	303
20094	627
20095	393
20096	295
20097	805
20098	327
20099	300
20100	799
20101	269
20102	312
20103	585
20104	340
20105	392
20106	569
20107	288
20108	328
20109	581
20110	391
20111	411
20112	581
20113	305
20114	294
20115	770
20116	297
20117	295
20118	697
20119	349
20120	401
20121	613
20122	269
20123	299
20124	645
20125	489
20126	315
20127	578
20128	324
20129	294
20130	869
20131	286
20132	346
20133	575
20134	283
20135	403
20136	582
20137	314
20138	286
20139	701
20140	417
20141	328
20142	581
20143	285
20144	288
20145	831
20146	346
20147	292
20148	630
20149	277
20150	440
20151	596
20152	316
20153	355
20154	585
20155	391
20156	288
20157	581
20158	284
20159	312
20160	951
20161	282
20162	313
20163	742
20164	283
20165	401
20166	579
20167	361
20168	303
20169	596
20170	382
20171	319
20172	589
20173	288
20174	383
20175	782
20176	308
20177	293
20178	630
20179	294
20180	385
20181	730
20182	299
20183	280
20184	603
20185	420
20186	285
20187	578
20188	349
20189	301
20190	779
20191	284
20192	283
20193	601
20194	298
20195	459
20196	704
20197	302
20198	303
20199	565
20200	393
20201	302
20202	764
20203	303
20204	291
20205	774
20206	290
20207	332
20208	576
20209	347
20210	408
20211	564
20212	296
20213	323
20214	568
20215	440
20216	393
20217	595
20218	324
20219	291
20220	798
20221	286
20222	299
20223	707
20224	293
20225	385
20226	595
20227	286
20228	325
20229	638
20230	481
20231	287
20232	580
20233	292
20234	293
20235	819
20236	289
20237	360
20238	593
20239	292
20240	460
20241	641
20242	302
20243	297
20244	682
20245	389
20246	294
20247	621
20248	294
20249	293
20250	780
20251	373
20252	304
20253	617
20254	330
20255	397
20256	576
20257	309
20258	351
20259	591
20260	403
20261	298
20262	656
20263	304
20264	305
20265	927
20266	297
20267	322
20268	605
20269	288
20270	384
20271	609
20272	360
20273	359
20274	609
20275	389
20276	313
20277	594
20278	286
20279	348
20280	855
20281	306
20282	288
20283	574
20284	315
20285	392
20286	738
20287	298
20288	283
20289	578
20290	386
20291	301
20292	629
20293	391
20294	300
20295	902
20296	300
20297	290
20298	637
20299	290
20300	489
20301	604
20302	300
20303	308
20304	592
20305	402
20306	359
20307	708
20308	291
20309	306
20310	763
20311	305
20312	295
20313	594
20314	349
20315	410
20316	590
20317	322
20318	303
20319	620
20320	380
20321	361
20322	576
20323	296
20324	289
20325	774
20326	301
20327	300
20328	772
20329	293
20330	421
20331	588
20332	352
20333	295
20334	577
20335	467
20336	317
20337	579
20338	303
20339	323
20340	779
20341	277
20342	338
20343	584
20344	274
20345	419
20346	589
20347	291
20348	299
20349	780
20350	446
20351	305
20352	610
20353	284
20354	289
20355	813
20356	349
20357	273
20358	659
20359	290
20360	395
20361	654
20362	289
20363	368
20364	594
20365	384
20366	335
20367	614
20368	319
20369	287
20370	936
20371	306
20372	324
20373	591
20374	305
20375	394
20376	575
20377	360
20378	317
20379	580
20380	371
20381	320
20382	601
20383	353
20384	385
20385	782
20386	297
20387	306
20388	596
20389	270
20390	394
20391	697
20392	288
20393	299
20394	645
20395	378
20396	289
20397	642
20398	364
20399	302
20400	824
20401	321
20402	309
20403	592
20404	296
20405	525
20406	603
20407	280
20408	301
20409	584
20410	434
20411	293
20412	703
20413	298
20414	296
20415	782
20416	328
20417	291
20418	623
20419	343
20420	391
20421	583
20422	282
20423	335
20424	624
20425	417
20426	352
20427	647
20428	304
20429	308
20430	808
20431	283
20432	285
20433	720
20434	300
20435	396
20436	661
20437	281
20438	341
20439	571
20440	465
20441	298
20442	581
20443	311
20444	298
20445	837
20446	287
20447	356
20448	594
20449	350
20450	400
20451	620
20452	293
20453	292
20454	709
20455	391
20456	300
20457	578
20458	303
20459	299
20460	888
20461	354
20462	323
20463	636
20464	291
20465	394
20466	596
20467	312
20468	383
20469	576
20470	405
20471	336
20472	583
20473	305
20474	305
20475	1029
20476	285
20477	300
20478	589
20479	293
20480	387
20481	587
20482	411
20483	291
20484	580
20485	425
20486	300
20487	578
20488	325
20489	355
20490	808
20491	313
20492	315
20493	692
20494	282
20495	380
20496	742
20497	296
20498	303
20499	593
20500	400
20501	349
20502	644
20503	376
20504	320
20505	804
20506	289
20507	303
20508	600
20509	281
20510	466
20511	625
20512	300
20513	293
20514	627
20515	453
20516	317
20517	704
20518	302
20519	315
20520	848
20521	291
20522	308
20523	600
20524	336
20525	397
20526	637
20527	319
20528	321
20529	577
20530	378
20531	351
20532	628
20533	308
20534	301
20535	817
20536	311
20537	313
20538	724
20539	332
20540	436
20541	601
20542	293
20543	288
20544	598
20545	471
20546	285
20547	596
20548	336
20549	302
20550	758
20551	296
20552	361
20553	716
20554	313
20555	391
20556	589
20557	308
20558	314
20559	771
20560	399
20561	304
20562	628
20563	298
20564	315
20565	786
20566	381
20567	309
20568	579
20569	303
20570	457
20571	583
20572	329
20573	358
20574	596
20575	385
20576	297
20577	618
20578	290
20579	317
20580	952
20581	331
20582	309
20583	603
20584	291
20585	403
20586	609
20587	401
20588	291
20589	583
20590	401
20591	305
20592	716
20593	305
20594	353
20595	801
20596	299
20597	299
20598	588
20599	293
20600	391
20601	719
20602	299
20603	335
20604	641
20605	424
20606	300
20607	590
20608	375
20609	299
20610	794
20611	294
20612	306
20613	584
20614	333
20615	521
20616	602
20617	309
20618	314
20619	615
20620	397
20621	309
20622	717
20623	313
20624	297
20625	897
20626	286
20627	288
20628	607
20629	357
20630	400
20631	686
20632	311
20633	315
20634	619
20635	399
20636	408
20637	585
20638	333
20639	295
20640	800
20641	297
20642	292
20643	717
20644	320
20645	395
20646	647
20647	321
20648	316
20649	574
20650	470
20651	316
20652	589
20653	328
20654	305
20655	828
20656	290
20657	391
20658	674
20659	301
20660	385
20661	611
20662	306
20663	292
20664	729
20665	392
20666	300
20667	588
20668	298
20669	331
20670	861
20671	349
20672	335
20673	596
20674	290
20675	406
20676	596
20677	335
20678	356
20679	595
20680	461
20681	300
20682	606
20683	333
20684	297
20685	943
20686	287
20687	297
20688	591
20689	305
20690	377
20691	684
20692	346
20693	305
20694	597
20695	397
20696	322
20697	612
20698	301
20699	352
20700	819
20701	294
20702	337
20703	622
20704	298
20705	412
20706	768
20707	286
20708	316
20709	650
20710	430
20711	309
20712	598
20713	401
20714	301
20715	783
20716	301
20717	307
20718	600
20719	286
20720	504
20721	611
20722	330
20723	339
20724	654
20725	391
20726	315
20727	736
20728	312
20729	316
20730	816
20731	302
20732	320
20733	599
20734	352
20735	501
20736	589
20737	299
20738	289
20739	605
20740	426
20741	362
20742	592
20743	312
20744	292
20745	781
20746	357
20747	295
20748	826
20749	312
20750	389
20751	609
20752	301
20753	298
20754	598
20755	490
20756	313
20757	738
20758	316
20759	290
20760	784
20761	310
20762	348
20763	596
20764	310
20765	411
20766	605
20767	326
20768	334
20769	764
20770	424
20771	316
20772	585
20773	299
20774	343
20775	793
20776	374
20777	299
20778	604
20779	313
20780	401
20781	606
20782	291
20783	358
20784	580
20785	398
20786	322
20787	681
20788	289
20789	307
20790	1070
20791	311
20792	316
20793	597
20794	307
20795	403
20796	590
20797	336
20798	304
20799	575
20800	438
20801	351
20802	593
20803	317
20804	355
20805	854
20806	298
20807	297
20808	643
20809	299
20810	391
20811	722
20812	341
20813	328
20814	586
20815	405
20816	294
20817	587
20818	368
20819	309
20820	788
20821	309
20822	332
20823	659
20824	316
20825	528
20826	656
20827	310
20828	310
20829	596
20830	395
20831	320
20832	752
20833	311
20834	329
20835	790
20836	298
20837	299
20838	635
20839	395
20840	412
20841	599
20842	315
20843	324
20844	592
20845	447
20846	365
20847	588
20848	303
20849	293
20850	802
20851	304
20852	325
20853	735
20854	301
20855	403
20856	683
20857	293
20858	307
20859	622
20860	483
20861	314
20862	656
20863	309
20864	298
20865	880
20866	292
20867	404
20868	624
20869	296
20870	402
20871	584
20872	281
20873	300
20874	717
20875	396
20876	320
20877	590
20878	373
20879	300
20880	832
20881	361
20882	297
20883	585
20884	307
20885	416
20886	618
20887	301
20888	372
20889	672
20890	384
20891	330
20892	595
20893	320
20894	304
20895	963
20896	297
20897	312
20898	613
20899	306
20900	473
20901	595
20902	351
20903	299
20904	658
20905	418
20906	306
20907	634
20908	304
20909	384
20910	879
20911	338
20912	300
20913	607
20914	290
20915	413
20916	719
20917	330
20918	291
20919	630
20920	393
20921	314
20922	669
20923	371
20924	305
20925	818
20926	289
20927	323
20928	621
20929	292
20930	560
20931	603
20932	298
20933	339
20934	593
20935	408
20936	308
20937	744
20938	331
20939	288
20940	802
20941	297
20942	302
20943	653
20944	421
20945	414
20946	590
20947	282
20948	311
20949	593
20950	404
20951	379
20952	599
20953	328
20954	298
20955	902
20956	336
20957	320
20958	713
20959	303
20960	393
20961	655
20962	306
20963	298
20964	594
20965	485
20966	337
20967	620
20968	303
20969	336
20970	795
20971	296
20972	348
20973	593
20974	285
20975	413
20976	678
20977	326
20978	318
20979	738
20980	399
20981	292
20982	643
20983	305
20984	314
20985	789
20986	363
20987	310
20988	698
20989	298
20990	400
20991	607
20992	304
20993	367
20994	613
20995	495
20996	317
20997	612
20998	298
20999	363
21000	984
21001	295
21002	306
21003	618
21004	301
21005	415
21006	607
21007	369
21008	320
21009	622
21010	446
21011	300
21012	658
21013	307
21014	387
21015	799
21016	317
21017	297
21018	633
21019	282
21020	415
21021	850
21022	315
21023	304
21024	586
21025	410
21026	317
21027	608
21028	356
21029	327
21030	800
21031	295
21032	349
21033	658
21034	302
21035	493
21036	605
21037	310
21038	305
21039	603
21040	403
21041	317
21042	730
21043	345
21044	296
21045	867
21046	313
21047	321
21048	605
21049	363
21050	409
21051	597
21052	325
21053	315
21054	705
21055	400
21056	370
21057	614
21058	302
21059	311
21060	880
21061	314
21062	306
21063	780
21064	301
21065	432
21066	621
21067	304
21068	314
21069	587
21070	495
21071	340
21072	609
21073	332
21074	331
21075	802
21076	328
21077	360
21078	627
21079	304
21080	445
21081	625
21082	313
21083	314
21084	716
21085	402
21086	322
21087	676
21088	304
21089	283
21090	863
21091	365
21092	309
21093	625
21094	298
21095	419
21096	611
21097	334
21098	401
21099	646
21100	407
21101	307
21102	589
21103	305
21104	317
21105	981
21106	308
21107	296
21108	604
21109	340
21110	401
21111	625
21112	422
21113	311
21114	688
21115	420
21116	308
21117	624
21118	305
21119	362
21120	892
21121	293
21122	324
21123	625
21124	306
21125	451
21126	739
21127	316
21128	332
21129	590
21130	396
21131	358
21132	598
21133	365
21134	301
21135	792
21136	308
21137	326
21138	674
21139	302
21140	496
21141	635
21142	348
21143	298
21144	595
21145	391
21146	322
21147	767
21148	329
21149	304
21150	819
21151	326
21152	306
21153	678
21154	353
21155	415
21156	642
21157	317
21158	313
21159	598
21160	403
21161	388
21162	599
21163	308
21164	381
21165	890
21166	309
21167	316
21168	743
21169	286
21170	432
21171	613
21172	321
21173	317
21174	598
21175	529
21176	316
21177	673
21178	302
21179	305
21180	807
21181	308
21182	394
21183	670
21184	312
21185	448
21186	705
21187	292
21188	302
21189	713
21190	449
21191	300
21192	607
21193	312
21194	295
21195	810
21196	361
21197	349
21198	613
21199	337
21200	413
21201	617
21202	302
21203	406
21204	648
21205	389
21206	314
21207	616
21208	338
21209	307
21210	970
21211	304
21212	294
21213	623
21214	296
21215	414
21216	704
21217	357
21218	320
21219	682
21220	396
21221	303
21222	606
21223	327
21224	375
21225	814
21226	309
21227	314
21228	657
21229	351
21230	473
21231	739
21232	315
21233	340
21234	597
21235	414
21236	319
21237	618
21238	403
21239	311
21240	810
21241	336
21242	372
21243	639
21244	310
21245	486
21246	614
21247	313
21248	311
21249	617
21250	425
21251	305
21252	864
21253	306
21254	305
21255	883
21256	298
21257	317
21258	620
21259	359
21260	407
21261	662
21262	308
21263	328
21264	604
21265	419
21266	386
21267	645
21268	351
21269	300
21270	827
21271	308
21272	292
21273	738
21274	334
21275	449
21276	613
21277	297
21278	309
21279	613
21280	516
21281	352
21282	614
21283	319
21284	322
21285	932
21286	309
21287	386
21288	624
21289	290
21290	424
21291	629
21292	303
21293	323
21294	783
21295	411
21296	337
21297	631
21298	317
21299	342
21300	819
21301	388
21302	312
21303	603
21304	283
21305	422
21306	631
21307	368
21308	367
21309	607
21310	411
21311	314
21312	632
21313	321
21314	314
21315	1004
21316	309
21317	287
21318	766
21319	297
21320	453
21321	647
21322	377
21323	296
21324	610
21325	400
21326	315
21327	597
21328	323
21329	399
21330	828
21331	307
21332	309
21333	671
21334	299
21335	441
21336	731
21337	331
21338	308
21339	619
21340	462
21341	314
21342	589
21343	376
21344	326
21345	805
21346	331
21347	318
21348	616
21349	294
21350	496
21351	675
21352	330
21353	313
21354	602
21355	395
21356	318
21357	739
21358	316
21359	344
21360	845
21361	312
21362	340
21363	633
21364	352
21365	405
21366	605
21367	323
21368	300
21369	641
21370	395
21371	389
21372	676
21373	360
21374	322
21375	867
21376	301
21377	315
21378	744
21379	314
21380	416
21381	609
21382	295
21383	307
21384	678
21385	544
21386	342
21387	630
21388	296
21389	318
21390	884
21391	293
21392	383
21393	625
21394	328
21395	460
21396	597
21397	310
21398	335
21399	740
21400	420
21401	310
21402	657
21403	330
21404	316
21405	816
21406	402
21407	313
21408	638
21409	299
21410	414
21411	676
21412	316
21413	414
21414	643
21415	410
21416	315
21417	704
21418	301
21419	314
21420	1052
21421	305
21422	309
21423	631
21424	324
21425	423
21426	612
21427	354
21428	330
21429	627
21430	415
21431	335
21432	648
21433	317
21434	362
21435	817
21436	323
21437	356
21438	618
21439	330
21440	443
